id,title_name,description,release_year,age_certification,runtime,genres,production_country,seasons
1,online system,Vel rerum quibusdam dignissimos deleniti. Quam nulla alias. Id ut unde blanditiis dolor enim. Quia porro minus.,2023,GP,170,Horror;Action,TN,0
2,Greg's primary Adventure,Pariatur ut et numquam dolores commodi. Quam et saepe. Possimus omnis enim dolorem repudiandae eum. Aut et corrupti vero incidunt beatae nemo.,2022,6,164,Drama;Action,MR,5
3,Return of the alarm,Facilis omnis non cum nihil laborum soluta et a. Omnis sunt labore excepturi non. Dolore nisi quibusdam quod qui labore nesciunt delectus. Amet cupiditate possimus. Quo sit veritatis eos officia aut ducimus quae. Officia reiciendis voluptates.,2023,R,88,Action;Comedy;Horror;Drama;Adventure,PW,6
4,Bogus.Randomizer of mollitia,Facilis doloremque sunt nobis rem eius quas. Ut commodi recusandae quis id quas ut nam. Occaecati dolorum iusto vero distinctio ut sint. Sed fugit aut ut nesciunt aut quas. Repellendus culpa sed repellendus omnis placeat.,2023,U/A,100,Drama;Adventure;Horror;Comedy,DK,2
5,Bogus.Randomizer of similique,Et est natus consectetur. Ducimus inventore asperiores minima facilis explicabo vitae. Dolore numquam laborum hic temporibus porro est. Iste quis delectus quo corporis sed.,2022,M/PG,105,Comedy;Action;Adventure;Horror;Drama,UY,4
6,The Bogus.Randomizer compress,Officia magni dolores delectus. Quasi rerum inventore commodi vel veritatis accusantium harum commodi sint. Consequatur est voluptas doloribus voluptatem tempore omnis nisi. Necessitatibus voluptatibus ut qui quia ut molestias eaque occaecati. Aut eos officiis. Vel eligendi rem delectus recusandae quidem sint et dolorum et.,2023,U,97,Horror;Adventure,VU,2
7,Handmade Handcrafted Wooden Gloves,Nihil nobis perspiciatis dolorem sequi. Assumenda repudiandae consequatur omnis distinctio aperiam incidunt illum voluptas. Fugiat quaerat minima ipsam minus ipsum totam ipsa asperiores modi. Voluptatem dolorum eveniet ipsum quia nihil aut autem qui impedit.,2023,R,82,Horror;Action;Drama;Adventure;Comedy,JP,5
8,optical bus,Dolorem quos fugiat nihil assumenda. Reiciendis voluptate eligendi est ut et optio. Ipsa officia vitae maiores aperiam qui.,2023,TV-G,120,Horror;Adventure,PA,2
9,Return of the system,Vel cupiditate quos molestiae fugit. Et eligendi rerum iure earum tenetur totam. Nostrum numquam natus iste delectus error. Velit sint animi placeat eius provident sed nisi. Corrupti molestiae minima a. Odio et et quidem commodi.,2023,T,122,Comedy;Horror;Action;Drama,IT,4
10,The Bogus.Randomizer connect,Eaque fugit id tenetur eos ratione numquam error temporibus. Fugiat ea illo nihil amet. Eum quia ab eveniet modi debitis non asperiores recusandae.,2023,X18,111,Adventure;Horror,MS,5
